# Writing Stream Creation #
, 3]
[ 3, 0, 0]
[ 3, 1, 3]
[ 3, 2, 6]
[ 2, 0, 0]
[ 2, 0, 0]
[ 2, 1, 2]
[ 2, 0, 0]
[ 2, 1, 2]
[ 2, 2, 4]
[ 2, 0, 0]
[ 2, 1, 2]
[ 2, 2, 4]
[ 2, 3, 6]
[ 2, 0, 0]
[ 2, 1, 2]
[ 2, 2, 4]
[ 2, 3, 6]
[ 2, 4, 8]
[ 2, 0, 0]
[ 2, 1, 2]
[ 2, 2, 4]
[ 2, 3, 6]
[ 2, 4, 8]
[ 2, 5, 10]
[ 2, 0, 0]
[ 2, 1, 2]
[ 2, 2, 4]
[ 2, 3, 6]
[ 2, 4, 8]
[ 2, 5, 10]
[ 2, 6, 12]
[ 2, 0, 0]
[ 2, 1, 2]
[ 2, 2, 4]
[ 2, 3, 6]
[ 2, 4, 8]
[ 2, 5, 10]
[ 2, 6, 12]
[ 2, 7, 14]
[ 1, 0, 0]
[ 1, 0, 0]
[ 1, 1, 5]
[ 1, 0, 0]
[ 1, 1, 5]
[ 1, 2, 10]
[ 1, 0, 0]
[ 1, 1, 5]
[ 1, 2, 10]
[ 1, 3, 15]
[ 0, 0, 0]
[ 0, 0, 0]
[ 0, 1, 3]
[ 0, 0, 0]
[ 0, 1, 3]
[ 0, 2, 6]
[ 0, 0, 0]
[ 0, 1, 3]
[ 0, 2, 6]
[ 0, 3, 9]
[ 0, 0, 0]
[ 0, 1, 3]
[ 0, 2, 6]
[ 0, 3, 9]
[ 0, 4, 12]
[ 0, 0, 0]
[ 0, 1, 3]
[ 0, 2, 6]
[ 0, 3, 9]
[ 0, 4, 12]
[ 0, 5, 15]
[ 0, 0, 0]
[ 0, 1, 3]
[ 0, 2, 6]
[ 0, 3, 9]
[ 0, 4, 12]
[ 0, 5, 15]
[ 0, 6, 18]
